,datasource,underlying_name,presented_name,datatype,role,type,class,underlying_formula,classification,presented_formula,comment_exist
0,Parameters,[Parameter 10],dev mode,boolean,measure,nominal,tableau,true,parameter,true,
1,Parameters,[Parameter 1],day or night,string,measure,nominal,tableau,"""day""",parameter,"""day""",
2,Parameters,[Parameter 2],period,string,measure,nominal,tableau,"""month""",parameter,"""month""",
3,Parameters,[Parameter 3],0,real,measure,quantitative,tableau,0.0,parameter,0.0,
4,Parameters,[Parameter 4],P. period (week),date,measure,quantitative,tableau,#2020-10-26#,parameter,#2020-10-26#,
5,Parameters,[Parameter 5],P. period (month),date,measure,quantitative,tableau,#2020-10-01#,parameter,#2020-10-01#,
6,Parameters,[Parameter 6],P. period (quarter),date,measure,quantitative,tableau,#2020-10-01#,parameter,#2020-10-01#,
7,Parameters,[Parameter 7],Page Size,integer,measure,quantitative,tableau,50,parameter,50,
8,Parameters,[Parameter 8],Current Page,integer,measure,quantitative,tableau,1,parameter,1,
9,Parameters,[Parameter 9],Sort By,string,measure,nominal,tableau,"""Patient ID""",parameter,"""Patient ID""",
10,Parameters,[period (copy)_2091922033259147318],period (vs text),string,measure,nominal,tableau,"""month""",parameter,"""month""",
11,Hospital ER,[Calculation_1670835468796534785],pagination font size,integer,measure,quantitative,tableau,if STR([Parameters].[Parameter 8])=[Calculation_1870401226914807837] then 7 else 1 end,calculation field,if STR([Parameters].[Current Page])=[Label] then 7 else 1 end,False
12,Hospital ER,[Calculation_1870401226858352644],true,boolean,dimension,nominal,tableau,TRUE,calculation field,TRUE,False
13,Hospital ER,[Calculation_1870401226861838341],highlight,string,dimension,nominal,tableau,'highlight',calculation field,'highlight',False
14,Hospital ER,[Calculation_1870401226904317976],patient sat score 10,integer,measure,quantitative,tableau,if ISNULL([patient_sat_score]) then null else 10 end,calculation field,if ISNULL([Patient Sat Score]) then null else 10 end,False
15,Hospital ER,[Calculation_1870401226914537498],Page Number,integer,measure,quantitative,tableau,INT((INDEX()-1)/[Parameters].[Parameter 7])+1,calculation field,INT((INDEX()-1)/[Parameters].[Page Size])+1,False
16,Hospital ER,[Calculation_1870401226914582555],Page FIlter,boolean,measure,nominal,tableau,[Parameters].[Parameter 8] = [Calculation_1870401226914537498],calculation field,[Parameters].[Current Page] = [Page Number],False
17,Hospital ER,[Calculation_1870401226914709532],Last Page,integer,measure,quantitative,tableau,CEILING({COUNTD([patient_id])}/[Parameters].[Parameter 7]),calculation field,CEILING({COUNTD([Patient Id])}/[Parameters].[Page Size]),False
18,Hospital ER,[Calculation_1870401226914807837],Label,string,dimension,nominal,tableau,"CASE DATEPART('month', [date])

WHEN 1 THEN ""|◄""

WHEN 2 THEN ""◄""

WHEN 3 THEN STR(IF [Parameters].[Parameter 8] <= 3 THEN 1 ELSEIF [Parameters].[Parameter 8] >= [Calculation_1870401226914709532] - 2 THEN [Calculation_1870401226914709532] - 4 ELSE [Parameters].[Parameter 8] - 2 END)

WHEN 4 THEN STR(IF [Parameters].[Parameter 8] <= 3 THEN 2 ELSEIF [Parameters].[Parameter 8] >= [Calculation_1870401226914709532] - 2 THEN [Calculation_1870401226914709532] - 3 ELSE [Parameters].[Parameter 8] - 1 END)

WHEN 5 THEN STR(IF [Parameters].[Parameter 8] <= 3 THEN 3 ELSEIF [Parameters].[Parameter 8] >= [Calculation_1870401226914709532] - 2 THEN [Calculation_1870401226914709532] - 2 ELSE [Parameters].[Parameter 8]     END)

WHEN 6 THEN STR(IF [Parameters].[Parameter 8] <= 3 THEN 4 ELSEIF [Parameters].[Parameter 8] >= [Calculation_1870401226914709532] - 2 THEN [Calculation_1870401226914709532] - 1 ELSE [Parameters].[Parameter 8] + 1 END)

WHEN 7 THEN STR(IF [Parameters].[Parameter 8] <= 3 THEN 5 ELSEIF [Parameters].[Parameter 8] >= [Calculation_1870401226914709532] - 2 THEN [Calculation_1870401226914709532]     ELSE [Parameters].[Parameter 8] + 2 END)

WHEN 8 THEN ""►""

ELSE ""►|""

END",calculation field,"CASE DATEPART('month', [Date])

WHEN 1 THEN ""|◄""

WHEN 2 THEN ""◄""

WHEN 3 THEN STR(IF [Parameters].[Current Page] <= 3 THEN 1 ELSEIF [Parameters].[Current Page] >= [Last Page] - 2 THEN [Last Page] - 4 ELSE [Parameters].[Current Page] - 2 END)

WHEN 4 THEN STR(IF [Parameters].[Current Page] <= 3 THEN 2 ELSEIF [Parameters].[Current Page] >= [Last Page] - 2 THEN [Last Page] - 3 ELSE [Parameters].[Current Page] - 1 END)

WHEN 5 THEN STR(IF [Parameters].[Current Page] <= 3 THEN 3 ELSEIF [Parameters].[Current Page] >= [Last Page] - 2 THEN [Last Page] - 2 ELSE [Parameters].[Current Page]     END)

WHEN 6 THEN STR(IF [Parameters].[Current Page] <= 3 THEN 4 ELSEIF [Parameters].[Current Page] >= [Last Page] - 2 THEN [Last Page] - 1 ELSE [Parameters].[Current Page] + 1 END)

WHEN 7 THEN STR(IF [Parameters].[Current Page] <= 3 THEN 5 ELSEIF [Parameters].[Current Page] >= [Last Page] - 2 THEN [Last Page]     ELSE [Parameters].[Current Page] + 2 END)

WHEN 8 THEN ""►""

ELSE ""►|""

END",False
19,Hospital ER,[Calculation_1870401226917822498],index,string,measure,nominal,tableau,STR(INDEX()),calculation field,STR(INDEX()),False
20,Hospital ER,[Calculation_1870401226920169510],date(month),integer,measure,quantitative,tableau,"DATEPART('month', [date])",calculation field,"DATEPART('month', [Date])",False
21,Hospital ER,[Calculation_1870401226922360871],Value,integer,measure,quantitative,tableau,"CASE [Calculation_1870401226914807837]

WHEN ""|◄"" THEN 1

WHEN ""◄"" THEN IIF([Parameters].[Parameter 8]=1,1,[Parameters].[Parameter 8] - 1)

WHEN ""►"" THEN IIF([Parameters].[Parameter 8]=[Calculation_1870401226914709532],[Calculation_1870401226914709532],[Parameters].[Parameter 8] + 1)

WHEN ""►|"" THEN [Calculation_1870401226914709532]

ELSE INT([Calculation_1870401226914807837])

END",calculation field,"CASE [Label]

WHEN ""|◄"" THEN 1

WHEN ""◄"" THEN IIF([Parameters].[Current Page]=1,1,[Parameters].[Current Page] - 1)

WHEN ""►"" THEN IIF([Parameters].[Current Page]=[Last Page],[Last Page],[Parameters].[Current Page] + 1)

WHEN ""►|"" THEN [Last Page]

ELSE INT([Label])

END",False
22,Hospital ER,[Calculation_1870401226924249128],false,boolean,dimension,nominal,tableau,FALSE,calculation field,FALSE,False
23,Hospital ER,[Calculation_1870401226931593259],c. Sort By,string,measure,nominal,tableau,"if [Parameters].[Parameter 9]='Patient ID' then ATTR([patient_id])
elseif [Parameters].[Parameter 9] = 'Date' then ATTR([Date (copy)_1870401226931040298])
elseif [Parameters].[Parameter 9] = 'Patient Name' then ATTR([patient_first_inital])+ATTR([patient_last_name])
end",calculation field,"if [Parameters].[Sort By]='Patient ID' then ATTR([Patient Id])
elseif [Parameters].[Sort By] = 'Date' then ATTR([Date (str)])
elseif [Parameters].[Sort By] = 'Patient Name' then ATTR([Patient First Inital])+ATTR([Patient Last Name])
end",False
24,Hospital ER,[Calculation_1870401226959597613],Date (time),string,dimension,nominal,tableau,"IF [Date (copy)_2091922032907194368]>12 THEN STR([Date (copy)_2091922032907194368]-12) + left(RIGHT(STR([date]),6),3) + ' PM'

ELSE STR([Date (copy)_2091922032907194368]) + left(RIGHT(STR([date]),6),3) +  ' AM'

END",calculation field,"IF [Date (hour)]>12 THEN STR([Date (hour)]-12) + left(RIGHT(STR([Date]),6),3) + ' PM'

ELSE STR([Date (hour)]) + left(RIGHT(STR([Date]),6),3) +  ' AM'

END",False
25,Hospital ER,[Calculation_1972295168811905024],Admin (not null),string,dimension,nominal,tableau,if [patient_admin_flag] = [Calculation_1870401226858352644] then  '•' else ' ' end,calculation field,if [Patient Admin Flag] = [true] then  '•' else ' ' end,False
26,Hospital ER,[Calculation_1972295168817045508],AM PM order,string,dimension,nominal,tableau,"if [Calculation_2091922033025245211]='night' and CONTAINS([Calculation_2091922033015369753],'PM') then '1'
elseif [Calculation_2091922033025245211]='night' and CONTAINS([Calculation_2091922033015369753],'AM') then '2'
elseif [Calculation_2091922033025245211]='day' and CONTAINS([Calculation_2091922033015369753],'PM') then '2' else '1' end",calculation field,"if [day night]='night' and CONTAINS([Date (hour; in 12)],'PM') then '1'
elseif [day night]='night' and CONTAINS([Date (hour; in 12)],'AM') then '2'
elseif [day night]='day' and CONTAINS([Date (hour; in 12)],'PM') then '2' else '1' end",False
27,Hospital ER,[Calculation_2091922032909377540],Date hours filter,boolean,dimension,nominal,tableau,"if [Parameters].[Parameter 1]='day' then ([Date (copy)_2091922032907194368] >= 7 and [Date (copy)_2091922032907194368] <= 18 )

else not ([Date (copy)_2091922032907194368] >= 7 and [Date (copy)_2091922032907194368] <= 18 ) end",calculation field,"if [Parameters].[day or night]='day' then ([Date (hour)] >= 7 and [Date (hour)] <= 18 )

else not ([Date (hour)] >= 7 and [Date (hour)] <= 18 ) end",False
28,Hospital ER,[Calculation_2091922032918052876],Patient max/min,integer,measure,quantitative,tableau,"if COUNT([patient_id])=window_min(COUNT([patient_id])) 
OR COUNT([patient_id])=window_max(COUNT([patient_id]))
OR max([dynamic period (copy)_777715367032721413])
THEN COUNT([patient_id]) end",calculation field,"if COUNT([Patient Id])=window_min(COUNT([Patient Id])) 
OR COUNT([Patient Id])=window_max(COUNT([Patient Id]))
OR max([dynamic period (selected filter)])
THEN COUNT([Patient Id]) end",False
29,Hospital ER,[Calculation_2091922032921292813],dynamic period,date,dimension,ordinal,tableau,"DATE(if [Parameters].[Parameter 2]='week' then DATETRUNC('week', [date])
elseif [Parameters].[Parameter 2]='month' then DATETRUNC('month', [date])
elseif [Parameters].[Parameter 2]='quarter' then DATETRUNC('quarter', [date])
else DATETRUNC('year', [date])
end)",calculation field,"DATE(if [Parameters].[period]='week' then DATETRUNC('week', [Date])
elseif [Parameters].[period]='month' then DATETRUNC('month', [Date])
elseif [Parameters].[period]='quarter' then DATETRUNC('quarter', [Date])
else DATETRUNC('year', [Date])
end)",False
